Sat Sep 23 16:27:12 CST 2017
make -C out BUILDTYPE=Release V=1
make[1]: Entering directory '/usr/local/src/node-v6.11.2/out'
  touch 7d5677d22a36e40a2d274184683c4cd71ccf042b.intermediate
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/mac_tool.py
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/MSVSProject.py
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/MSVSUserFile.py
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/MSVSSettings_test.py
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/ninja_test.py
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/dump_dependency_json.py
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/gypsh.py
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/cmake.py
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/make.py
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/gypd.py
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/__init__.py
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/eclipse.py
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/analyzer.py
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/msvs.py
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/ninja.py
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/xcode_test.py
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/msvs_test.py
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/xcode.py
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/gyp/pylib/gyp/generator/android.py
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/gyp/buildbot/buildbot_run.py
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/gyp/buildbot/aosp_manifest.xml
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/gyp/buildbot/commit_queue/cq_config.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/gyp/buildbot/commit_queue/OWNERS
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/gyp/buildbot/commit_queue/README
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/gyp/data/win/large-pdb-shim.cc
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/lib/process-release.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/lib/install.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/lib/build.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/lib/rebuild.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/lib/clean.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/lib/node-gyp.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/lib/list.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/lib/configure.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/lib/find-node-directory.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/lib/remove.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/bin/node-gyp.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/CHANGELOG.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/log.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/are-we-there-yet/CHANGES.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/are-we-there-yet/tracker.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/are-we-there-yet/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/are-we-there-yet/tracker-base.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/are-we-there-yet/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/are-we-there-yet/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/are-we-there-yet/tracker-group.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/are-we-there-yet/tracker-stream.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/are-we-there-yet/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/are-we-there-yet/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/Readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/History.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/Makefile
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/License
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/set-blocking/LICENSE.txt
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/set-blocking/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/set-blocking/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/set-blocking/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/set-blocking/CHANGELOG.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/base-theme.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/error.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/plumbing.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/process.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/set-immediate.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/theme-set.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/progress-bar.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/spin.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/themes.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/set-interval.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/render-template.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/CHANGELOG.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/has-color.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/wide-truncate.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/template-item.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/license
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/license
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/license
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/license
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/node_modules/number-is-nan/license
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/node_modules/number-is-nan/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/node_modules/number-is-nan/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/node_modules/number-is-nan/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/object-assign/license
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/object-assign/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/object-assign/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/object-assign/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/LICENSE.txt
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/CHANGELOG.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/signals.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/has-color/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/has-color/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/has-color/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/wide-align/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/wide-align/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/wide-align/align.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/wide-align/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/gauge/node_modules/wide-align/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/console-control-strings/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/console-control-strings/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/console-control-strings/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/node_modules/console-control-strings/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/History.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/History.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/Makefile
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/.jshintrc
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/test.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/component.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/debug/Readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/debug/History.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/debug/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/debug/Makefile
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/debug/node.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/debug/bower.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/debug/browser.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/debug/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/debug/component.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/debug/debug.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/debug/node_modules/ms/History.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/debug/node_modules/ms/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/debug/node_modules/ms/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/debug/node_modules/ms/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/debug/node_modules/ms/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/debug/node_modules/ms/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/polyfill.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/is-symbol.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/CHANGES
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/is-native-implemented.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/validate-symbol.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/implement.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/.lint
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/is-implemented.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/CHANGES
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/.lintignore
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/global.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/.lint
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/date/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/date/valid-date.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/date/is-date.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/date/#/floor-day.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/date/#/copy.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/date/#/floor-month.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/date/#/days-in-month.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/date/#/floor-year.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/date/#/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/date/#/format.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/reg-exp/valid-reg-exp.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/reg-exp/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/reg-exp/escape.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/reg-exp/is-reg-exp.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/reg-exp/#/is-sticky.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/reg-exp/#/is-unicode.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/reg-exp/#/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/reg-exp/#/replace/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/reg-exp/#/replace/shim.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/reg-exp/#/replace/implement.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/reg-exp/#/replace/is-implemented.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/reg-exp/#/match/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/reg-exp/#/match/shim.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/reg-exp/#/match/implement.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/reg-exp/#/match/is-implemented.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/reg-exp/#/search/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/reg-exp/#/search/shim.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/reg-exp/#/search/implement.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/reg-exp/#/search/is-implemented.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/reg-exp/#/split/index.js
